Generation,Strain,0copy_mCherry,1copy_mCherry,Multicopy_mCherry,0copy_mCitrine,1copy_mCitrine,Multicopy_mCitrine 
3,DGY1_1,99.97,0.03,0,100,0,0
3,DGY1_2,99.91,0.09,0,99.96,0,0
3,DGY1_3,99.78,0.09,0,99.91,0.01,0
3,DGY500_1,99.37,0.12,0,0.04,85.8,13.32
3,DGY500_2,99.03,0.21,0,0.06,80.63,17.94
3,DGY500_3,98.98,0.12,0,0,80.89,17.89
3,DGY1315_1,98.41,0.24,0,0.01,1.76,97.76
3,DGY1315_2,99.13,0.17,0,0.03,0.29,99.57
3,DGY1315_3,98.84,0.33,0,0.04,0.03,99.91
3,DGY1657_1,98.44,0.2,0,0.05,89.92,9.37
3,DGY1657_2,99.13,0.29,0,0.03,92.64,6.8
3,DGY1657_3,98.9,0.27,0,0.03,88.08,11.16
3,DGY2331_1,0.03,1.04,97.12,99.94,0,0.03
3,DGY2331_2,0,0.84,97.45,99.93,0.01,0
3,DGY2331_3,0,0.66,97.76,100,0,0
3,DGY2349_1,0.01,90.07,7.45,99.97,0.03,0
3,DGY2349_2,0,94.87,3.63,99.95,0,0
3,DGY2349_3,0,94.6,3.71,99.96,0,0
3,DGY2543_1,0.09,91.43,5.9,0.06,92.56,6.74
3,DGY2543_2,0,89.95,7.17,0.03,90.31,8.91
3,DGY2543_3,0.03,88.49,8.49,0.13,84.49,14.14
3,DGY2546_1,0.03,83.99,11.77,0.07,76.81,21.3
3,DGY2546_2,0.01,82.62,12.8,0.08,76.95,21.03
3,DGY2546_3,0.01,85.99,9.65,0.06,83.37,14.91
3,DGY1883_1,99.22,0.25,0,0.03,0.22,99.75
3,DGY1883_2,99.2,0.25,0.03,0.03,0.08,99.89
3,DGY1883_3,99.01,0.37,0,0.05,0.11,99.79
3,DGY1883_4,99.11,0.25,0,0,0.03,99.97
3,DGY1886_1,98.48,0.71,0.06,0.09,0.24,99.58
3,DGY1886_2,99.03,0.5,0,0.06,0.12,99.76
3,DGY1886_3,98.38,0.64,0.03,0.03,0.13,99.84
3,DGY1886_4,98.66,0.7,0,0.13,0.25,99.55
3,DGY1917_1,99,0.26,0,0.02,0.06,99.9
3,DGY1917_2,98.98,0.37,0,0.01,0.02,99.96
3,DGY1917_3,98.92,0.52,0.01,0.09,0.06,99.81
3,DGY1917_4,98.84,0.5,0,0.08,0.04,99.88
3,DGY1920_1,98.83,0.23,0,0.05,4.67,94.53
3,DGY1920_2,98.6,0.25,0,0.02,1.07,98.66
3,DGY1920_3,98.92,0.18,0.02,0,1.76,97.91
3,DGY1920_4,98.99,0.42,0,0.04,1.39,98.25
3,DGY1976_1,99,0.34,0.02,0.06,0.11,99.83
3,DGY1976_2,99.01,0.3,0,0.02,0.06,99.92
3,DGY1976_3,99.14,0.36,0,0.04,0.34,99.63
3,DGY1976_4,99.16,0.35,0.01,0.05,0.09,99.85
3,DGY1988_1,99.41,0.33,0,0.07,0.11,99.79
3,DGY1988_2,99.17,0.36,0,0.09,0.1,99.81
3,DGY1988_3,99.43,0.3,0,0.06,0.04,99.88
3,DGY1988_4,99.29,0.4,0,0.09,0.15,99.74
3,DGY2702_1,0.03,0.32,99.65,0.05,68.51,28.7
3,DGY2702_2,0,0.14,99.85,0.03,69.48,28.44
3,DGY2702_3,0,0.28,99.69,0.11,57.97,39.25
3,DGY2702_4,0.03,0.2,99.75,0.04,63.64,34.01
3,DGY2748_1,0.47,9.18,88.22,1.12,2.39,96.13
3,DGY2748_2,0.49,2.88,94.38,0.89,2.92,96.05
3,DGY2748_3,0.71,3.6,94.13,1.45,2.76,95.53
3,DGY2748_4,1.04,3.36,93.73,1.58,2.88,95.22
3,DGY2750_1,0.36,2.51,96.24,1.59,1.61,96.62
3,DGY2750_3,0.89,5.12,92.81,3.29,3.79,92.27
3,DGY2751_1,0.81,1.56,96.97,1.5,0.69,97.69
3,DGY2751_2,0.28,1.28,98.28,1.22,0.86,97.78
3,DGY2751_3,0.21,1.85,97.7,1.37,1.11,97.46
3,DGY2751_4,0.25,1.27,98.22,1.21,0.57,98.09
3,DGY2755_1,0.09,4.25,93.42,1.11,13.03,85.05
3,DGY2755_2,0.35,3.16,95.21,1.21,1.11,97.33
3,DGY2755_3,0.35,3.1,95.7,1.44,1.62,96.69
3,DGY2755_4,0.28,2.57,95.74,0.63,0.99,98.14
3,DGY2769_1,0,0.5,99.49,0.03,78.6,20.35
3,DGY2769_2,0,0.09,99.91,0.03,70.57,27.78
3,DGY2769_3,0,0.73,99.24,0,74.38,24.43
3,DGY2769_4,0,0.17,99.83,0.08,72.63,25.64
21,DGY1_1,59.12,19.14,0,93.71,0.04,0
21,DGY1_2,36.24,36.67,0,91.42,0.02,0
21,DGY1_3,40.91,38.77,0,92.24,0.04,0
21,DGY500_1,62.43,29.01,9.26,0.32,93.04,8.03
21,DGY500_2,75.49,15.45,9.39,0.08,91.47,10.29
21,DGY500_3,76.99,17.02,6.72,0.09,93.76,7.54
21,DGY1315_1,96.07,4.08,0.07,0.2,0.26,99.68
21,DGY1315_2,98.88,1.03,0.06,0.07,0.3,99.82
21,DGY1315_3,99.07,0.9,0.01,0.08,0.3,99.78
21,DGY1657_1,99.83,0.06,0.02,0.06,95.37,5.51
21,DGY1657_2,99.79,0.14,0,0.04,95.64,5.43
21,DGY1657_3,99.83,0.03,0.03,0.07,95.08,6.09
21,DGY2331_1,0.01,6.64,91.64,99.93,0,0.02
21,DGY2331_2,0.06,7.77,89.58,99.92,0,0
21,DGY2331_3,0.02,8.26,89.61,99.97,0,0
21,DGY2349_1,0.24,89.28,9.13,99.84,0.01,0.07
21,DGY2349_2,0.08,92.04,6.68,99.97,0,0
21,DGY2349_3,0.08,91.98,6.67,99.95,0,0
21,DGY2543_1,0.2,92.48,6.41,0.04,91.6,9.9
21,DGY2543_2,0.41,93.42,5.45,0.02,92.85,8.58
21,DGY2543_3,0.2,93.36,5.52,0.03,93.01,8.57
21,DGY2546_1,0.26,92.07,6.81,0.05,91.16,10.58
21,DGY2546_2,0.2,92.51,6.22,0.02,92.91,8.76
21,DGY2546_3,0.27,92.3,6.53,0.05,92.49,9.13
21,DGY1883_1,54.52,36.03,9.23,0.37,0.42,99.19
21,DGY1883_2,57.59,36.48,6.11,0.26,0.42,99.32
21,DGY1883_3,62.99,34.08,2.95,0.3,0.22,99.48
21,DGY1883_4,72.73,25.68,1.36,0.28,0.36,99.36
21,DGY1886_1,88.09,8.49,2.53,0.94,1.31,97.66
21,DGY1886_2,90.08,6.84,1.52,1.27,1.37,97.11
21,DGY1886_3,93.21,4.35,0.75,1.05,0.95,97.85
21,DGY1886_4,96.02,2.14,0.6,0.8,0.9,98.11
21,DGY1917_1,98.83,1.14,0.07,0.13,0.17,99.7
21,DGY1917_2,99.24,0.68,0.06,0.12,0.05,99.79
21,DGY1917_3,99.8,0.1,0.05,0.04,0.18,99.78
21,DGY1917_4,99.76,0.09,0.05,0.17,0.08,99.76
21,DGY1920_1,98.42,0.15,0.05,0.22,7.69,95.57
21,DGY1920_2,98.15,0.22,0.15,0.12,6.45,96.7
21,DGY1920_3,98.54,0.1,0.05,0.07,5.06,97.67
21,DGY1920_4,98.77,0.11,0.02,0.07,4.61,97.63
21,DGY1976_1,99.89,0.02,0,0,0.1,99.89
21,DGY1976_2,99.91,0.03,0,0.02,0.22,99.76
21,DGY1976_3,99.9,0.06,0,0.08,0.52,99.41
21,DGY1976_4,99.91,0.04,0.02,0.06,0.18,99.75
21,DGY1988_1,99.9,0.01,0.06,0.05,0.13,99.83
21,DGY1988_2,99.95,0.01,0.02,0.01,0.18,99.82
21,DGY1988_3,99.92,0,0.02,0.02,0.13,99.85
21,DGY1988_4,99.96,0,0,0.01,0.16,99.81
21,DGY2702_1,0.05,6.12,91.87,0.04,92.04,10.19
21,DGY2702_2,0.06,5.13,92.86,0.06,90.51,11.56
21,DGY2702_3,0.02,5.32,92.72,0.02,89.49,12.69
21,DGY2702_4,0.09,3.11,95.39,0.08,88.17,14.35
21,DGY2748_1,1.95,50.43,44.65,0.81,8.74,93.49
21,DGY2748_2,1.36,30,64.25,0.81,12.72,90.21
21,DGY2748_3,1.82,31.76,61.66,1.17,12.45,90.39
21,DGY2748_4,6.52,26.17,64.37,6.16,9.01,87.6
21,DGY2750_1,2.7,23.15,70.51,1.72,10.27,89.41
21,DGY2750_3,1.51,20.83,74.9,1.06,10.94,90.15
21,DGY2751_1,1.46,9.55,86.08,0.91,8.23,94.48
21,DGY2751_2,1.44,7.77,88.18,0.77,7.59,94.95
21,DGY2751_3,0.83,7.18,89.16,0.5,6.35,96.54
21,DGY2751_4,0.88,6,90.87,0.63,4.49,96.72
21,DGY2755_1,2.06,24.22,71.17,1.27,24.37,75.18
21,DGY2755_2,2.52,23.22,71.57,1.24,7.1,92.6
21,DGY2755_3,2.34,25.77,68.77,1.21,8.22,91.78
21,DGY2755_4,2.29,22.25,72.32,1.22,7.88,91.96
21,DGY2769_1,0.05,0.89,99.05,0.04,89.93,12.8
21,DGY2769_2,0.01,0.18,99.81,0.01,88.55,14.54
21,DGY2769_3,0.04,1.19,98.77,0.02,89.4,13.13
21,DGY2769_4,0.02,0.18,99.78,0.02,88.69,14.42
33,DGY1_1,99.95,0,0.04,99.96,0,0
33,DGY1_2,99.95,0,0.04,99.91,0,0.01
33,DGY1_3,99.99,0,0.01,99.95,0.01,0
33,DGY500_1,100,0,0,0,93.25,8.22
33,DGY500_2,100,0,0,0,95.37,6.04
33,DGY500_3,99.99,0,0.01,0.03,96.33,4.89
33,DGY1315_1,99.99,0,0.01,0,0.48,99.74
33,DGY1315_2,99.97,0,0.02,0.02,1.35,99.32
33,DGY1315_3,100,0,0,0,0.38,99.82
33,DGY1657_1,100,0,0,0.04,94.71,6.73
33,DGY1657_2,99.99,0,0.01,0,94.7,7.02
33,DGY1657_3,99.98,0,0.02,0.05,95.49,5.9
33,DGY2331_1,0.01,9.05,86.75,99.96,0,0.01
33,DGY2331_2,0.01,10.56,85.06,99.96,0,0
33,DGY2331_3,0,17.24,76.44,99.94,0.02,0
33,DGY2349_1,0.32,91.46,7.17,99.95,0.01,0.01
33,DGY2349_2,0.78,94.35,4.29,99.95,0,0.01
33,DGY2349_3,0.5,94.77,4.08,99.94,0.01,0
33,DGY2543_1,1,92.76,5.44,0.67,89.35,11.82
33,DGY2543_2,0.65,94.78,4.22,0.03,91.03,11.06
33,DGY2543_3,0.36,94.43,4.71,0.05,91.52,10.16
33,DGY2546_1,0.39,94.66,4.29,0.02,92.02,10.09
33,DGY2546_2,1.65,94.75,3.63,0.05,93.12,8.57
33,DGY2546_3,1.04,94.78,3.92,0.04,92.32,9.23
33,DGY1883_1,99.95,0,0.05,0.2,0.2,99.61
33,DGY1883_2,100,0,0,0.1,0.14,99.72
33,DGY1883_3,99.98,0.02,0,0.07,0.24,99.67
33,DGY1883_4,99.98,0.02,0,0.07,0.12,99.78
33,DGY1886_1,99.97,0,0.03,0.1,1.16,98.7
33,DGY1886_2,99.91,0.06,0.03,0.19,1.36,98.39
33,DGY1886_3,99.84,0.1,0,0.26,1.6,98.1
33,DGY1886_4,99.85,0.08,0.04,0.12,1.08,98.76
33,DGY1917_1,99.97,0.02,0.01,0.05,0.21,99.75
33,DGY1917_2,99.99,0,0.01,0.02,0.06,99.92
33,DGY1917_3,99.99,0.01,0,0.02,0.2,99.78
33,DGY1917_4,100,0,0,0.01,0.06,99.94
33,DGY1920_1,99.94,0,0.02,0.04,4.74,96.8
33,DGY1920_2,99.98,0.02,0,0.07,4.01,97.32
33,DGY1920_3,99.93,0.05,0,0.05,4.39,97.09
33,DGY1920_4,99.9,0,0.05,0.08,3.22,97.49
33,DGY1976_1,99.98,0.01,0.01,0.03,0.28,99.67
33,DGY1976_2,100,0,0,0.01,0.17,99.82
33,DGY1976_3,99.99,0,0.01,0.03,0.43,99.56
33,DGY1976_4,100,0,0,0,0.19,99.8
33,DGY1988_1,99.97,0.02,0.01,0.02,0.24,99.74
33,DGY1988_2,100,0,0,0.01,0.32,99.67
33,DGY1988_3,100,0,0,0.01,0.08,99.9
33,DGY1988_4,100,0,0,0,0.17,99.83
33,DGY2702_1,0.09,3.63,94.83,0.09,90.18,12.16
33,DGY2702_2,0.05,6.49,91.64,0.05,92.57,9.24
33,DGY2702_3,0.05,6.64,91.64,0.04,92.7,9.16
33,DGY2702_4,0.08,5.74,92.11,0.08,89.73,12.54
33,DGY2748_1,3.13,67.97,28.63,0.41,4.64,95.59
33,DGY2748_2,1.71,36.26,60.3,0.44,7.76,92.02
33,DGY2748_3,1.59,38.79,57.04,0.72,7.85,91.93
33,DGY2748_4,6.51,45.9,45.27,2.5,10.27,88.1
33,DGY2750_1,1.62,32.16,64.46,0.67,12.52,86.76
33,DGY2750_3,1.62,37.54,58.49,0.72,19.11,80.73
33,DGY2751_1,1.01,5.42,92.55,0.55,2.45,97.43
33,DGY2751_2,1.04,5,92.36,0.38,2.99,96.86
33,DGY2751_3,1.31,6.15,91.16,0.83,3.2,96.28
33,DGY2751_4,1.14,4.46,93.6,0.87,2.35,96.88
33,DGY2755_1,5.5,39.18,53.78,4.94,23.65,71.52
33,DGY2755_2,1.91,42.98,53.48,0.83,5.9,93.11
33,DGY2755_3,2.39,44.26,51.91,1.04,7.22,91.65
33,DGY2755_4,1.98,39.15,57.66,0.94,7.15,91.74
33,DGY2769_1,0.03,1.27,98.71,0.03,91.96,9.95
33,DGY2769_2,0,0.31,99.69,0.01,90.27,12.32
33,DGY2769_3,0.06,1.4,98.51,0.06,91.53,10.53
33,DGY2769_4,0.04,0.29,99.67,0.04,88.83,13.86
45,DGY1_1,100,0,0,99.99,0.01,0
45,DGY1_2,99.99,0.01,0,99.96,0,0
45,DGY1_3,100,0,0,100,0,0
45,DGY500_1,99.98,0,0.01,0,96.98,4.12
45,DGY500_2,99.99,0,0.01,0,97.95,2.75
45,DGY500_3,99.99,0.01,0,0.02,97.52,3.43
45,DGY1315_1,100,0,0,0.04,1.13,99.34
45,DGY1315_2,99.98,0.01,0.01,0.02,1.66,99.15
45,DGY1315_3,99.98,0.02,0,0.02,1.51,99.23
45,DGY1657_1,100,0,0,0.01,95.28,6.08
45,DGY1657_2,99.99,0.01,0,0.05,96.6,4.37
45,DGY1657_3,100,0,0,0,97.58,3.27
45,DGY2331_1,0,2.23,96.65,99.95,0.02,0
45,DGY2331_2,0,4.25,93.12,99.98,0,0
45,DGY2331_3,0,3.75,94.17,99.95,0,0
45,DGY2349_1,0.52,89.68,8.31,99.91,0,0.06
45,DGY2349_2,1.5,93.27,4.54,99.96,0,0
45,DGY2349_3,0.25,92.85,5.76,99.99,0,0
45,DGY2543_1,2.47,92.62,4.68,0.63,95.59,4.99
45,DGY2543_2,0.37,92.13,6.47,0.01,94.35,7.46
45,DGY2543_3,0.29,92.38,6.1,0.02,94.38,7.28
45,DGY2546_1,0.23,90.12,8.22,0,93.38,8.55
45,DGY2546_2,0.18,91.17,7.4,0.02,93.73,7.62
45,DGY2546_3,0.33,92.23,6.21,0.04,94.49,6.95
45,DGY1883_1,99.98,0.02,0,0.1,0.21,99.63
45,DGY1883_2,99.96,0,0.04,0.02,0.46,99.58
45,DGY1883_3,99.93,0.04,0.02,0.02,0.27,99.62
45,DGY1883_4,99.98,0,0,0.11,0.14,99.75
45,DGY1886_1,99.91,0,0,0.3,1.91,98.03
45,DGY1886_2,99.91,0,0.09,0.12,2.28,97.66
45,DGY1886_3,99.96,0,0.04,0.22,0.78,99.03
45,DGY1886_4,99.88,0.08,0,0.16,1.41,98.44
45,DGY1917_1,99.98,0.01,0,0.01,0.24,99.75
45,DGY1917_2,99.97,0.02,0.02,0.66,0.08,99.27
45,DGY1917_3,100,0,0,0,0.27,99.73
45,DGY1917_4,99.99,0,0.01,0.01,0.06,99.92
45,DGY1920_1,99.77,0.23,0,0.02,10.8,93.2
45,DGY1920_2,99.98,0,0.02,0,10.92,93.31
45,DGY1920_3,99.95,0,0.05,0.08,6.11,96.2
45,DGY1920_4,99.98,0.02,0,0.05,5.54,96.06
45,DGY1976_1,99.94,0,0.04,0.04,0.34,99.62
45,DGY1976_2,99.99,0.01,0,0.04,0.23,99.72
45,DGY1976_3,100,0,0,0,0.6,99.42
45,DGY1976_4,100,0,0,0.01,0.2,99.8
45,DGY1988_1,99.97,0.03,0,0.1,0.13,99.77
45,DGY1988_2,99.99,0,0,0.02,0.22,99.76
45,DGY1988_3,99.98,0,0.02,0.02,0.18,99.8
45,DGY1988_4,99.99,0,0.01,0.01,0.2,99.79
45,DGY2702_1,0.03,1.2,98.25,0.03,92.53,10.08
45,DGY2702_2,0.08,1.34,98.05,0.06,92.38,9.95
45,DGY2702_3,0.07,1.1,98.4,0.07,89.35,13.33
45,DGY2702_4,0.05,1.02,98.46,0.04,89.38,13.52
45,DGY2748_1,2.93,86.69,10.78,0.34,7.23,94.59
45,DGY2748_2,1.61,66.48,31.3,0.33,17.08,84.15
45,DGY2748_3,1.14,60.92,37.17,0.62,14.51,85.34
45,DGY2748_4,5.36,70.27,23.94,1.85,16.13,83.2
45,DGY2750_1,1.37,59.84,37.94,0.47,25.96,74.32
45,DGY2750_3,0.84,64.37,33.76,0.41,39.52,60.91
45,DGY2751_1,1.47,7.82,90.14,1.21,3.38,95.95
45,DGY2751_2,1.16,6.94,91.32,0.71,3.2,96.56
45,DGY2751_3,1.11,8.26,90.12,0.5,5.89,94.04
45,DGY2751_4,1.36,6.06,92.08,1.18,2.19,96.81
45,DGY2755_1,4.65,62.63,31.32,4.22,21.17,75.43
45,DGY2755_2,0.89,67.93,30.45,0.37,8.4,91.47
45,DGY2755_3,0.74,68.89,28.61,0.31,9.61,90.48
45,DGY2755_4,0.63,65.41,32.09,0.3,11.95,88.47
45,DGY2769_1,0.03,1.72,98.2,0.01,93,8.9
45,DGY2769_2,0,0.61,99.37,0,91.18,11.21
45,DGY2769_3,0,1.56,98.4,0.01,92.24,9.98
45,DGY2769_4,0.03,0.61,99.35,0.03,90.19,12.63
57,DGY1_1,99.94,0.01,0,99.95,0,0
57,DGY1_2,99.95,0.02,0.03,99.93,0.03,0
57,DGY1_3,99.96,0,0.03,99.96,0.03,0
57,DGY500_1,99.94,0,0.01,0.05,95.42,6.06
57,DGY500_2,99.83,0.1,0.07,0.69,91.03,9.23
57,DGY500_3,99.91,0.03,0.04,0.06,97.99,2.57
57,DGY1315_1,99.65,0,0.01,0.03,3.24,98.09
57,DGY1315_2,99.89,0,0.11,0.09,15.05,91.68
57,DGY1315_3,99.92,0.03,0.04,0.08,0.9,99.39
57,DGY1657_1,99.95,0,0.02,0.02,96.06,5.37
57,DGY1657_2,99.92,0.02,0.06,0.08,96.79,3.62
57,DGY1657_3,99.9,0.02,0.05,0.05,96.9,3.61
57,DGY2331_1,0.05,3.38,94.86,99.92,0,0.02
57,DGY2331_2,0.02,19.27,77.97,99.88,0.09,0
57,DGY2331_3,0.1,55.04,40.74,99.94,0.06,0
57,DGY2349_1,2.63,92.27,4.49,99.84,0,0.1
57,DGY2349_2,24.23,79.72,1.28,99.98,0,0
57,DGY2349_3,9.06,92.02,1.27,99.98,0.02,0
57,DGY2543_1,6.19,90.36,3.81,0.18,96.18,4.78
57,DGY2543_2,0.24,90.69,7.71,0.05,93.7,7.95
57,DGY2543_3,0.49,92.12,6.26,0.06,94.54,6.82
57,DGY2546_1,0.38,89.85,8.33,0.07,91.75,10.27
57,DGY2546_2,0.44,91.21,7.32,0.03,92.29,9.64
57,DGY2546_3,0.2,90.1,8.34,0.04,93.43,8.32
57,DGY1883_1,99.15,0.02,0,1.37,0.25,98.33
57,DGY1883_2,99.67,0.02,0,0.02,0.17,99.76
57,DGY1883_3,99.93,0.04,0,0.07,0.2,99.66
57,DGY1883_4,99.74,0,0.05,0.05,0.29,99.66
57,DGY1886_1,99.72,0.12,0.04,0.35,2.09,97.64
57,DGY1886_2,99.72,0.09,0.03,0.19,1.89,97.87
57,DGY1886_3,99.85,0.11,0,0.15,0.74,99.12
57,DGY1886_4,99.82,0.04,0,0.18,2.29,97.53
57,DGY1917_1,99.46,0,0,0.02,0.26,99.71
57,DGY1917_2,99.81,0,0.01,0.06,0.17,99.78
57,DGY1917_3,100,0,0,0.02,0.28,99.68
57,DGY1917_4,100,0,0,0.03,0.11,99.87
57,DGY1920_1,98.09,1.42,0.02,0.06,7.63,95.27
57,DGY1920_2,99.6,0.08,0,0,13.33,93.35
57,DGY1920_3,99.15,0.02,0,0.02,5.91,96.75
57,DGY1920_4,99.75,0,0,0.06,6.48,96.82
57,DGY1976_1,99.52,0.01,0.07,0.1,0.37,99.52
57,DGY1976_2,99.23,0,0,0.01,0.26,99.74
57,DGY1976_3,99.63,0,0,0.04,0.67,99.31
57,DGY1976_4,99.27,0,0.01,0.01,0.29,99.72
57,DGY1988_1,99.74,0.02,0,0.05,0.19,99.76
57,DGY1988_2,99.39,0.01,0,0.01,0.17,99.81
57,DGY1988_3,99.37,0.01,0,0.05,0.15,99.79
57,DGY1988_4,99.84,0,0,0,0.19,99.8
57,DGY2702_1,0.05,1.63,97.72,0.04,92.87,9.64
57,DGY2702_2,0.06,1.82,97.55,0.04,93.62,8.48
