Generation,Strain,0copy_mCherry,1copy_mCherry,Multicopy_mCherry,0copy_mCitrine,1copy_mCitrine,Multicopy_mCitrine 
57,DGY2702_3,0.04,2.93,96.35,0.04,93.63,8.34
57,DGY2702_4,0.07,1.42,98.11,0.07,89.33,13.4
57,DGY2748_1,3.85,90.51,6.29,0.21,8.31,94.04
57,DGY2748_2,3.98,86.11,10.5,0.24,24.19,78.28
57,DGY2748_3,1.19,84.63,13.74,0.25,20.28,80.54
57,DGY2748_4,1.99,87.53,10.64,0.3,22,79.01
57,DGY2750_1,0.74,81.36,17.36,0.15,37.97,62.94
57,DGY2750_3,0.77,81.63,16.75,0.17,51.94,49.21
57,DGY2751_1,3.18,18.07,78.36,2.97,5.28,92.3
57,DGY2751_2,0.83,17.75,81.02,0.47,5.43,95.3
57,DGY2751_3,0.88,23.49,75.1,0.57,11.37,88.76
57,DGY2751_4,1.34,15.79,82.45,0.97,3.25,95.94
57,DGY2755_1,1.39,83.52,14.59,0.53,25.95,74.11
57,DGY2755_2,0.54,82.31,16.27,0.15,10,90.22
57,DGY2755_3,0.36,84.26,14.25,0.21,12.12,87.97
57,DGY2755_4,0.6,83.62,14.73,0.34,15.83,84.28
57,DGY2769_1,0.01,2.09,97.87,0.03,91.74,10.37
57,DGY2769_2,0,0.66,99.3,0,90.83,11.58
57,DGY2769_3,0.04,2.25,97.66,0.04,92.45,9.64
57,DGY2769_4,0.03,0.61,99.35,0.03,90.19,12.63
75,DGY1_1,99.96,0.01,0.01,99.96,0.03,0
75,DGY1_2,99.98,0.02,0,99.98,0,0
75,DGY1_3,99.95,0.01,0.04,99.95,0.04,0
75,DGY500_1,99.98,0,0.02,0.06,92.79,9.07
75,DGY500_2,99.99,0.01,0,0.03,94.65,6.51
75,DGY500_3,99.97,0.01,0.02,0.03,96.22,4.95
75,DGY1315_1,99.98,0,0.02,0.01,0.78,99.56
75,DGY1315_2,99.99,0,0.01,0.02,1.02,99.46
75,DGY1315_3,99.98,0.01,0.01,0.01,0.74,99.53
75,DGY1657_1,99.99,0,0.01,0.02,94.27,7.16
75,DGY1657_2,99.96,0,0.04,0.04,94.16,7.47
75,DGY1657_3,99.99,0.01,0,0.01,95.8,5.43
75,DGY2331_1,0.11,2.88,95.76,99.89,0.04,0.07
75,DGY2331_2,0.01,2.33,96.53,99.93,0.02,0
75,DGY2331_3,0,2.4,96.47,99.95,0.02,0
75,DGY2349_1,0.18,88.13,10.37,99.9,0.02,0.05
75,DGY2349_2,0.09,88.9,9.7,99.95,0.01,0
75,DGY2349_3,0.55,91.01,7.6,99.95,0.02,0
75,DGY2543_1,8.17,90.09,2.3,2.01,96.44,2.12
75,DGY2543_2,0.53,94.23,4.56,0.07,96.11,5.04
75,DGY2543_3,0.24,91.69,7.02,0.06,93.49,8.3
75,DGY2546_1,0.21,89.05,9.67,0.1,90.41,11.67
75,DGY2546_2,0.12,87.94,10.38,0.05,90.62,11.58
75,DGY2546_3,0.28,93.41,5.56,0.02,94.63,6.91
75,DGY1883_1,99.98,0.02,0,0.3,0.22,99.44
75,DGY1883_2,99.91,0,0.09,0.2,0.16,99.64
75,DGY1883_3,99.86,0.07,0.05,0.16,0.27,99.46
75,DGY1883_4,99.92,0.03,0.03,0.08,0.28,99.64
75,DGY1886_1,99.79,0.06,0.12,0.3,4.63,95.07
75,DGY1886_2,99.85,0.06,0.03,0.34,5.23,94.65
75,DGY1886_3,99.86,0.07,0.04,0.21,1.3,98.31
75,DGY1886_4,99.67,0.07,0.18,0.18,5.03,94.68
75,DGY1917_1,99.99,0.01,0,0.02,0.29,99.67
75,DGY1917_2,99.99,0,0.01,0.31,0.18,99.51
75,DGY1917_3,99.96,0.01,0.01,0.04,0.32,99.65
75,DGY1917_4,99.99,0,0.01,0.02,0.11,99.87
75,DGY1920_1,98.9,1.1,0.02,0.07,8.23,94.61
75,DGY1920_2,100,0,0,0.04,2.9,97.87
75,DGY1920_3,99.98,0,0,0,2.49,98.21
75,DGY1920_4,99.93,0,0.02,0.05,2.53,98.37
75,DGY1976_1,99.82,0,0.17,0.17,0.44,99.4
75,DGY1976_2,100,0,0,0.01,0.39,99.6
75,DGY1976_3,100,0,0,0,0.66,99.36
75,DGY1976_4,99.99,0,0,0.01,0.27,99.73
75,DGY1988_1,99.78,0.17,0.02,0.18,0.31,99.49
75,DGY1988_2,100,0,0,0.01,0.37,99.61
75,DGY1988_3,99.99,0,0.01,0.02,0.28,99.7
75,DGY1988_4,99.96,0,0.04,0.01,0.27,99.71
75,DGY2702_1,0.05,2.65,96.37,0.05,94.6,7.16
75,DGY2702_2,0.09,5.97,92.06,0.04,93.84,7.89
75,DGY2702_3,0.04,2.08,97.52,0.04,88.14,14.93
75,DGY2702_4,0.06,2.41,96.85,0.06,87.56,14.99
75,DGY2748_1,2.34,93.49,4.38,0.16,7.31,94.61
75,DGY2748_2,3.01,93.47,4.3,0.08,25.52,76.9
75,DGY2748_3,1.29,93.49,5.17,0.14,22.57,78.74
75,DGY2748_4,3.14,91.65,5.26,1.64,27.28,72.55
75,DGY2750_1,2.03,93.1,4.92,0.08,51.31,50.09
75,DGY2750_3,1.03,91.37,7.18,0.03,63.42,38.3
75,DGY2751_1,19.45,46.66,33.65,19.1,12.26,69.52
75,DGY2751_2,0.54,52.17,46.52,0.27,9.76,91.05
75,DGY2751_3,0.42,66.2,32.77,0.17,36.04,65.21
75,DGY2751_4,0.49,49.81,49.34,0.32,5.65,94.69
75,DGY2755_1,4.7,88.3,7.22,2.19,24.73,73.81
75,DGY2755_2,1.44,93.45,4.99,0.19,12.5,87.81
75,DGY2755_3,1.05,92.47,6.28,0.1,13.25,87.06
75,DGY2755_4,1.23,92.63,5.97,0.1,18.55,82.2
75,DGY2769_1,0.03,3.72,96.22,0.03,91.38,10.42
75,DGY2769_2,0.01,1.32,98.63,0.01,90.33,11.3
75,DGY2769_3,0.04,3.39,96.55,0.03,91.62,10.47
75,DGY2769_4,0.04,1.49,98.43,0.04,92.47,9.45
87,DGY1_1,99.72,0.01,0,99.93,0,0
87,DGY1_2,99.8,0,0,99.98,0,0
87,DGY1_3,99.63,0,0,99.95,0,0
87,DGY500_1,99.7,0,0,0,93.86,7.54
87,DGY500_2,100,0,0,0.04,95.12,6.14
87,DGY500_3,100,0,0,0.01,95.98,5.01
87,DGY1315_1,99.7,0.01,0,0.03,0.27,99.82
87,DGY1315_2,99.68,0,0,0.01,0.24,99.85
87,DGY1315_3,99.9,0,0,0.01,0.21,99.91
87,DGY1657_1,99.96,0,0,0.01,92.77,9.39
87,DGY1657_2,99.98,0,0,0.02,93.93,7.9
87,DGY1657_3,99.91,0,0.01,0.02,95.31,5.97
87,DGY2331_1,0.07,2.91,95.82,99.85,0,0.07
87,DGY2331_2,0.02,3.42,95.41,99.88,0,0.01
87,DGY2331_3,0.01,2.46,96.7,99.95,0,0
87,DGY2349_1,0.34,87.96,9.95,99.8,0.01,0.07
87,DGY2349_2,0.2,88.98,9.29,99.94,0,0
87,DGY2349_3,0.33,90.9,7.4,99.98,0.02,0
87,DGY2543_1,1.79,93.6,4.38,0.13,97.37,3.62
87,DGY2543_2,0.21,93.14,5.47,0.02,95.89,5.43
87,DGY2543_3,0.2,89.38,8.99,0.07,90.76,11.15
87,DGY2546_1,0.14,88.39,9.79,0.01,90.9,11.21
87,DGY2546_2,0.1,86.55,11.31,0.04,89.86,12.41
87,DGY2546_3,0.07,90.51,7.94,0.04,92.89,8.67
87,DGY1883_1,99.91,0,0.02,0.15,0.05,99.78
87,DGY1883_2,99.85,0.04,0.02,0.05,0.05,99.89
87,DGY1883_3,99.87,0,0.02,0.09,0.18,99.76
87,DGY1883_4,99.6,0.02,0.02,0.06,0.06,99.85
87,DGY1886_1,99.82,0,0.03,0.13,8.48,91.44
87,DGY1886_2,99.7,0,0.02,0.2,6.89,93.01
87,DGY1886_3,99.92,0,0,0.21,1.79,97.97
87,DGY1886_4,99.89,0.03,0,0.11,9.37,90.44
87,DGY1917_1,99.99,0,0,0.02,0.36,99.61
87,DGY1917_2,99.93,0,0.01,0.07,0.28,99.65
87,DGY1917_3,99.98,0.01,0,0.01,0.42,99.58
87,DGY1917_4,99.95,0,0,0.05,0.11,99.86
87,DGY1920_1,98.08,1.85,0.03,0.03,2.77,97.33
87,DGY1920_2,99.86,0.03,0.03,0,0.83,99.29
87,DGY1920_3,99.96,0,0,0.06,1.01,99.26
87,DGY1920_4,99.9,0,0,0.02,0.94,99.33
87,DGY1976_1,99.87,0,0.06,0.1,0.28,99.63
87,DGY1976_2,99.97,0,0,0,0.49,99.52
87,DGY1976_3,99.94,0.01,0,0.04,0.7,99.33
87,DGY1976_4,99.95,0,0,0.02,0.35,99.67
87,DGY1988_1,99.82,0.09,0.02,0.09,0.43,99.48
87,DGY1988_2,99.96,0,0.01,0.01,0.42,99.58
87,DGY1988_3,99.92,0.01,0.02,0.02,0.29,99.68
87,DGY1988_4,99.94,0.02,0,0.06,0.34,99.58
87,DGY2702_1,0.06,1.52,97.98,0.04,89.56,13.76
87,DGY2702_2,0.07,2.17,97.29,0.08,91.42,11.01
87,DGY2702_3,0.19,2.54,96.61,0.2,88.93,14.01
87,DGY2702_4,0.03,1.57,97.91,0.03,86.52,17.15
87,DGY2748_1,1.2,94.57,4.2,0.12,5.03,95.77
87,DGY2748_2,1.46,94.84,3.57,0.09,27.54,73.83
87,DGY2748_3,1.32,95.25,3.31,0.07,22.8,77.89
87,DGY2748_4,0.83,92.73,5.46,0.24,27.03,73.25
87,DGY2750_1,0.29,91.81,6.82,0.08,52.42,48.75
87,DGY2750_3,0.36,90.55,8.03,0.03,64.47,37.1
87,DGY2751_1,37.65,50.66,11.36,37.15,14,49.38
87,DGY2751_2,0.61,76.05,22.36,0.33,15.42,85.54
87,DGY2751_3,0.34,84.31,14.39,0.09,52.15,49.05
87,DGY2751_4,0.64,76.3,22.4,0.38,8.33,92.28
87,DGY2755_1,0.63,92.72,5.92,0.28,26.07,74.23
87,DGY2755_2,0.73,94.79,4.14,0.1,14.14,86.17
87,DGY2755_3,0.37,93.77,5.21,0.08,15.52,84.79
87,DGY2755_4,0.51,92.31,5.98,0.2,19.95,80.44
87,DGY2769_1,0.05,4.07,95.82,0.05,91.48,10.25
87,DGY2769_2,0.01,1.73,98.21,0.03,90.58,11.6
87,DGY2769_3,0.05,3.59,96.23,0.05,92.21,9.76
87,DGY2769_4,0.02,1.88,98.05,0.02,90.78,11.63
117,DGY1_1,98.84,0.01,0,100,0,0
117,DGY1_2,99.26,0.01,0,99.95,0,0
117,DGY1_3,99.99,0,0,99.97,0,0
117,DGY500_1,99,0.01,0,0.05,96.69,4.29
117,DGY500_2,98.5,0,0,0.11,97.37,3.46
117,DGY500_3,99.04,0,0.01,0.04,97.06,3.79
117,DGY1315_1,98.93,0.02,0,0.05,10.43,94.33
117,DGY1315_2,99.2,0,0,0.03,7.28,95.95
117,DGY1315_3,99.19,0,0,0.04,9.89,94.49
117,DGY1657_1,99.04,0,0,0.01,95.83,5.61
117,DGY1657_2,99.11,0,0.02,0,96.69,4.28
117,DGY1657_3,99.58,0,0,0.02,96.69,4.03
117,DGY2331_1,0.07,13.98,81.16,99.89,0.02,0.04
117,DGY2331_2,0.07,18.88,75.41,99.93,0.03,0
117,DGY2331_3,0,21.39,72.55,99.98,0,0.01
117,DGY2349_1,3.69,91.66,4.67,99.89,0.05,0.02
117,DGY2349_2,7.92,89.3,3.58,99.95,0,0
117,DGY2349_3,8.67,89.83,2.7,99.95,0,0
117,DGY2543_1,34.87,66,0.71,1.2,98.26,0.76
117,DGY2543_2,5.89,92.37,2.33,0.06,97.65,3.23
117,DGY2543_3,3.61,92.16,4.28,0.61,91.96,9.42
117,DGY2546_1,1.33,93.48,4.55,0.06,93.65,8.04
117,DGY2546_2,2.14,93.65,4.22,0.06,94.47,6.82
117,DGY2546_3,2.61,94.22,3.32,0.07,96.14,4.96
117,DGY1883_1,99.93,0.04,0.02,0.72,0.28,98.98
117,DGY1883_2,99.63,0.02,0,0.13,0.48,99.47
117,DGY1883_3,98.86,0,0,0.09,0.23,99.7
117,DGY1883_4,99.32,0,0,0,0.24,99.82
117,DGY1886_1,99.27,0.02,0,0.12,32.84,70.03
117,DGY1886_2,98.75,0,0.02,0.04,32.42,73.75
117,DGY1886_3,99.24,0,0,0.15,17.02,86.7
117,DGY1886_4,99.58,0.04,0.02,0.07,40.66,65.17
117,DGY1917_1,99.69,0,0,0.01,0.54,99.46
117,DGY1917_2,99.31,0,0,0.46,0.39,99.16
117,DGY1917_3,99.37,0,0,0.02,0.57,99.41
117,DGY1917_4,99.52,0,0.01,0.03,0.27,99.69
117,DGY1920_1,98.67,0.92,0,0.09,28.13,82.86
117,DGY1920_2,98.97,0.02,0,0.45,37.06,77.3
117,DGY1920_3,99.69,0,0,0.08,19.06,89.32
117,DGY1920_4,99.3,0.02,0,0.08,16.65,90.91
117,DGY1976_1,99.02,0.03,0.02,0.11,0.64,99.25
117,DGY1976_2,99.79,0,0,0.02,0.53,99.45
117,DGY1976_3,99.27,0.02,0,0.08,1.05,98.88
117,DGY1976_4,99.68,0,0.02,0.05,0.5,99.44
117,DGY1988_1,98.62,0.07,0.01,0.11,0.48,99.41
117,DGY1988_2,99.05,0.03,0,0.41,0.6,98.99
117,DGY1988_3,99.52,0,0,0.02,0.42,99.55
117,DGY1988_4,99.9,0.01,0.01,0.05,0.31,99.66
117,DGY2702_1,0.1,6.11,92.42,0.08,95.42,6.34
117,DGY2702_2,0.13,5.71,92.55,0.08,93.26,8.71
117,DGY2702_3,0.07,7.85,90.17,0.08,92.85,8.94
117,DGY2702_4,0.12,4.65,93.92,0.1,91.28,10.86
117,DGY2748_1,11.31,90.37,1.71,0.06,8.14,93.99
117,DGY2748_2,14.46,87.28,1.82,0.16,47.07,56.79
117,DGY2748_3,7.6,92.9,1.69,0.12,31.62,70.11
117,DGY2748_4,20.05,83.2,0.93,0.86,43.78,59.4
117,DGY2750_1,1.81,94.05,4.18,0.04,66.22,34.89
117,DGY2750_3,1.33,93.22,5.02,0.05,73.94,27.6
117,DGY2751_1,74.96,24.65,0.76,73.48,10.25,16.58
117,DGY2751_2,8.14,90.94,2.84,0.19,34.7,68
117,DGY2751_3,3.74,93.77,3.16,0,74.7,26.58
117,DGY2751_4,5.59,92.13,3.71,0.15,19.1,83.22
117,DGY2755_1,17.22,84.6,2.26,1.32,44.82,56.34
117,DGY2755_2,5.12,93.57,2.87,0.06,18.78,82.15
117,DGY2755_3,3.07,94.51,3.24,0.1,21,79.67
117,DGY2755_4,5.55,92.75,2.95,0.09,26.2,74.76
117,DGY2769_1,0.05,6.48,93.4,0,93.9,7.36
117,DGY2769_2,0.05,3.21,96.69,0.01,94.65,6.6
117,DGY2769_3,0.18,6.45,93.28,0.06,94.79,6.55
117,DGY2769_4,0.12,2.8,96.99,0.07,93.13,8.47
135,DGY1_1,99.99,0.01,0,99.91,0,0
135,DGY1_2,99.99,0,0,99.92,0,0
135,DGY1_3,100,0,0,99.93,0,0
135,DGY500_1,99.99,0.01,0,0.08,88.61,13.17
135,DGY500_2,99.99,0,0,0.15,89.12,12.81
135,DGY500_3,100,0,0,0.02,90.37,11.54
135,DGY1315_1,100,0,0,0.01,0.07,99.95
135,DGY1315_2,100,0,0,0.01,0.17,99.92
135,DGY1315_3,99.99,0.01,0,0.06,0.12,99.85
135,DGY1657_1,100,0,0,0.03,89.36,12.47
135,DGY1657_2,99.99,0,0,0,91.07,10.49
135,DGY1657_3,100,0,0,0,92.33,9.37
135,DGY2331_1,0.11,5.16,94.12,99.83,0,0.09
135,DGY2331_2,0.01,3.52,95.74,99.94,0,0
135,DGY2331_3,0.03,12.79,85.53,99.95,0,0
135,DGY2349_1,0.44,87.19,10.66,99.68,0.01,0.15
135,DGY2349_2,2.19,89.45,7.65,99.96,0,0
135,DGY2349_3,0.82,91.86,6.29,99.93,0,0
135,DGY2543_1,3.88,91.18,4.26,2.69,93.61,4.46
135,DGY2543_2,0.09,90.63,8.01,0.02,92.49,9.05
135,DGY2543_3,1.51,86.71,10.01,1.44,87.93,12.66
135,DGY2546_1,0.08,84.59,13.01,0.04,85.15,16.97
135,DGY2546_2,0.21,86.9,11.13,0.05,88.71,13.42
135,DGY2546_3,0.24,86.44,11.31,0.06,88.47,13.43
135,DGY1883_1,100,0,0,0.18,0.22,99.57
135,DGY1883_2,100,0,0,0.07,0.41,99.52
135,DGY1883_3,99.95,0,0,0.1,0.37,99.53
135,DGY1883_4,99.95,0.03,0,0.05,0.24,99.66
135,DGY1886_1,99.97,0,0,0.11,43.34,56.93
135,DGY1886_2,99.92,0.03,0,0,29.19,71.09
135,DGY1886_3,99.88,0.06,0,0.16,19.71,80.45
135,DGY1886_4,100,0,0,0.09,40.3,60.02
135,DGY1917_1,100,0,0,0.02,0.92,99.08
135,DGY1917_2,100,0,0,0.11,0.8,99.05
135,DGY1917_3,99.98,0.01,0,0.04,0.58,99.38
135,DGY1917_4,100,0,0,0,0.35,99.65
135,DGY1920_1,99.29,0.71,0,0.04,1.41,98.63
135,DGY1920_2,99.95,0.05,0,0.76,0.94,98.62
135,DGY1920_3,99.94,0,0,0.06,0.65,99.57
135,DGY1920_4,99.98,0.02,0,0.1,0.77,99.33
135,DGY1976_1,99.96,0.01,0.02,0.05,0.71,99.26
135,DGY1976_2,100,0,0,0.02,0.7,99.3
135,DGY1976_3,100,0,0,0.06,1.1,98.87
135,DGY1976_4,100,0,0,0,0.43,99.58
135,DGY1988_1,99.98,0.02,0,0.03,0.35,99.63
135,DGY1988_2,99.99,0,0.01,1.15,0.53,98.34
135,DGY1988_3,100,0,0,0,0.3,99.71
135,DGY1988_4,100,0,0,0.03,0.44,99.52
135,DGY2702_1,0.05,1.72,97.99,0.05,81.57,23.83
135,DGY2702_2,0.06,2.27,97.35,0.05,82.44,20.78
135,DGY2702_3,0.03,2.67,96.82,0.04,81.7,22.24
135,DGY2702_4,0.02,1.69,98.01,0.05,78.77,26.05
135,DGY2748_1,0.71,95.47,3.42,0.13,5.67,94.53
135,DGY2748_2,1.71,94.97,3.21,0.23,40.74,64.93
135,DGY2748_3,0.55,92.93,5.6,0.09,28.45,72.19
135,DGY2748_4,2.33,91.01,5.93,1.77,35.8,63.44
135,DGY2750_1,0.12,88.4,9.66,0.06,65.31,36.62
135,DGY2750_3,0.06,87.23,10.86,0.05,71.24,31.13
135,DGY2751_1,82.8,15.25,1.12,83.2,6.31,10.44
135,DGY2751_2,0.32,91.45,6.84,0.09,35.12,65.97
135,DGY2751_3,0.23,91.61,7.04,0.02,75.05,26.69
135,DGY2751_4,0.39,92.3,6.03,0.12,17,83.31
135,DGY2755_1,2.48,89.03,7.39,1.88,43.41,56.68
135,DGY2755_2,0.36,89.04,8.96,0.09,16.57,84.08
135,DGY2755_3,0.17,88.99,9.16,0.1,19.31,81.4
135,DGY2755_4,0.12,86.84,10.97,0.05,26.83,74.49
135,DGY2769_1,0.06,7.3,92.23,0.05,85.25,17.73
135,DGY2769_2,0.04,3.52,96.35,0.03,84.2,18.75
135,DGY2769_3,0.04,6.93,92.73,0.02,86.47,16.6
135,DGY2769_4,0.06,3.8,96.06,0.06,85.58,17.5
147,DGY1_1,99.98,0.02,0,99.98,0,0
147,DGY1_2,99.97,0.01,0,99.96,0,0
147,DGY1_3,100,0,0,99.99,0,0
147,DGY500_1,99.99,0,0,0.2,90.71,10.54
147,DGY500_2,99.92,0.06,0.01,0.38,92.9,8.14
147,DGY500_3,99.99,0,0,0.09,97.29,3.44
147,DGY1315_1,99.98,0.02,0,0.08,1.02,99.36
147,DGY1315_2,99.96,0.03,0,0.05,4.13,97.46
147,DGY1315_3,100,0,0,0.07,1.65,98.96
147,DGY1657_1,99.96,0.01,0.01,0.03,93,8.27
147,DGY1657_2,99.97,0,0,0.06,96.26,4.64
147,DGY1657_3,99.98,0.02,0,0.05,96.92,3.86
147,DGY2331_1,0.07,14.61,82.93,99.93,0.01,0.03
147,DGY2331_2,0.03,15.84,80.62,99.97,0,0
147,DGY2331_3,0.01,39.08,56.4,99.99,0,0
147,DGY2349_1,1.85,92.67,5.13,99.86,0.01,0.1
147,DGY2349_2,12.2,88.74,1.41,100,0,0
147,DGY2349_3,6.33,93.23,1.89,99.98,0,0.01
147,DGY2543_1,13.63,86.98,1.01,0.43,98.33,1.53
147,DGY2543_2,2.03,95.85,2.21,0.06,97.61,2.86
147,DGY2543_3,3.86,93.43,2.64,2.76,93.21,5.38
147,DGY2546_1,0.6,93.32,5.28,0.08,91.61,10.01
147,DGY2546_2,1.41,94.13,4.14,0.09,93.18,8.19
147,DGY2546_3,0.93,94.05,4.55,0.06,94.27,7.06
147,DGY1883_1,99.98,0.02,0,0.23,0.15,99.61
147,DGY1883_2,99.98,0,0.02,0.05,0.07,99.85
147,DGY1883_3,99.95,0.03,0.02,0.07,0.12,99.77
147,DGY1883_4,99.92,0.08,0,0.1,0.14,99.67
