Generation,Strain,0copy_mCherry,1copy_mCherry,Multicopy_mCherry,0copy_mCitrine,1copy_mCitrine,Multicopy_mCitrine 
147,DGY1886_1,99.94,0.02,0.04,0.1,49.21,51.87
147,DGY1886_2,99.94,0.02,0,0.08,33.21,68.62
147,DGY1886_3,99.95,0,0.02,0.1,24.12,77.07
147,DGY1886_4,99.95,0.02,0,0.07,44.28,56.34
147,DGY1917_1,99.99,0,0.01,0.05,0.6,99.39
147,DGY1917_2,100,0,0,0.13,0.54,99.33
147,DGY1917_3,99.99,0,0,0.04,0.87,99.06
147,DGY1917_4,99.99,0.01,0,0.01,0.35,99.65
147,DGY1920_1,97.73,2.32,0.03,0.06,5.25,96.02
147,DGY1920_2,99.98,0,0,0.11,3.31,98.47
147,DGY1920_3,100,0,0,0.11,3.07,98.35
147,DGY1920_4,99.98,0,0,0.12,2.11,99.09
147,DGY1976_1,99.88,0.03,0.09,0.15,0.82,98.99
147,DGY1976_2,99.93,0.02,0.03,0.09,0.72,99.17
147,DGY1976_3,99.99,0,0.01,0.13,0.93,98.94
147,DGY1976_4,99.97,0,0.03,0.06,0.56,99.36
147,DGY1988_1,99.93,0.07,0,0.11,0.53,99.36
147,DGY1988_2,100,0,0,0.2,0.45,99.36
147,DGY1988_3,99.94,0.04,0.01,0.08,0.43,99.49
147,DGY1988_4,99.99,0,0,0.03,0.36,99.62
147,DGY2702_1,0.13,4.83,93.93,0.11,91.53,10.49
147,DGY2702_2,0.1,5.13,93.68,0.09,91.62,10.12
147,DGY2702_3,0.09,8.61,90.07,0.05,88.02,14.34
147,DGY2702_4,0.17,3.61,95.24,0.14,86.13,16.52
147,DGY2748_1,4.72,95.48,1.44,0.06,7.93,93.72
147,DGY2748_2,9,93.26,0.91,0.11,56.96,52.31
147,DGY2748_3,2.94,95.64,2.3,0.14,32.51,68.54
147,DGY2748_4,3.98,94.27,2.49,0.59,39.75,61.37
147,DGY2750_1,0.7,94.58,4.43,0.09,70.99,30.41
147,DGY2750_3,0.8,94.4,4.54,0.07,76.12,25.31
147,DGY2751_1,88.27,11.58,0.27,87.91,5.18,7.02
147,DGY2751_2,3.19,95.92,1.74,0.24,44.1,57.3
147,DGY2751_3,1.61,95.73,3.04,0.04,79.56,21.87
147,DGY2751_4,2.88,95.17,2.51,0.11,21.7,79.84
147,DGY2755_1,7.16,93.29,1.63,0.38,60.3,42.29
147,DGY2755_2,2.42,95.8,2.35,0.08,20.57,79.93
147,DGY2755_3,1.8,95.37,2.92,0.06,27.01,73.66
147,DGY2755_4,2.88,94.54,3.39,0.23,34.1,66.66
147,DGY2769_1,0.28,10.16,89.26,0.13,92.18,9.08
147,DGY2769_2,0.11,3.95,95.83,0.06,92.87,8.35
147,DGY2769_3,0.14,8.45,91.31,0.04,92.7,8.74
147,DGY2769_4,0.14,4.14,95.69,0.05,93.01,8.57
159,DGY1_1,99.18,0,0,100,0,0
159,DGY1_2,99.44,0.03,0.03,99.94,0.03,0
159,DGY1_3,99.52,0,0,100,0,0
159,DGY500_1,99.32,0,0.01,0.08,89.91,11.84
159,DGY500_2,99.34,0.06,0.01,0.26,95.96,4.65
159,DGY500_3,99.05,0.01,0.01,0.07,97.59,2.84
159,DGY1315_1,99.52,0.02,0,0.04,2.1,98.81
159,DGY1315_2,99.45,0,0.01,0.07,16.18,89.68
159,DGY1315_3,99.08,0.02,0,0.14,3.78,97.64
159,DGY1657_1,99.51,0,0,0.03,95.62,5.27
159,DGY1657_2,99.33,0,0,0.05,97.21,3.44
159,DGY1657_3,99.43,0,0.01,0.02,97.43,3.27
159,DGY2331_1,0.06,17.43,79.66,99.91,0.03,0.04
159,DGY2331_2,0.06,15.94,80.61,99.91,0.06,0
159,DGY2331_3,0.02,43.01,52.96,100,0,0
159,DGY2349_1,1.78,90.69,6.67,99.92,0,0.05
159,DGY2349_2,20.06,81.42,1.9,100,0,0
159,DGY2349_3,5.04,92.46,3.04,99.96,0.03,0
159,DGY2543_1,44.2,56.86,0.66,2.1,97.29,0.71
159,DGY2543_2,2.74,93.81,3.12,0.06,97.6,2.81
159,DGY2543_3,5.26,90.62,3.71,4.07,92.58,4.19
159,DGY2546_1,1.23,90.3,7.2,0.08,94.54,6.47
159,DGY2546_2,2.3,93.67,3.71,0.06,96.61,4.17
159,DGY2546_3,1.28,93.36,4.59,0.09,96.58,4.13
159,DGY1883_1,99.22,0,0.02,1.19,0.15,98.68
159,DGY1883_2,99.37,0,0,0.08,0.16,99.78
159,DGY1883_3,99.36,0,0.02,0.09,0.13,99.79
159,DGY1883_4,99.28,0,0,0,0.19,99.79
159,DGY1886_1,99.65,0,0.02,0.11,66.15,36.17
159,DGY1886_2,99.42,0,0,0.04,38.06,63.27
159,DGY1886_3,99.58,0.02,0,0.2,33.56,68.11
159,DGY1886_4,99.31,0,0,0.07,53.22,47.97
159,DGY1917_1,99.63,0,0,0.04,1.08,98.89
159,DGY1917_2,99.59,0.02,0,0.15,0.75,99.2
159,DGY1917_3,99.44,0,0.01,0.01,0.96,99.05
159,DGY1917_4,99.83,0,0,0.01,0.45,99.56
159,DGY1920_1,98.38,0.81,0.02,0.07,47.54,65.89
159,DGY1920_2,99.78,0,0,0.67,4.46,97.35
159,DGY1920_3,99.62,0.02,0,0.04,4.62,97.84
159,DGY1920_4,99.41,0,0,0.06,4.07,97.94
159,DGY1976_1,99.46,0.04,0.01,0.07,0.81,99.14
159,DGY1976_2,99.72,0,0.01,0.04,0.81,99.16
159,DGY1976_3,99.69,0,0.01,0.02,1.17,98.78
159,DGY1976_4,99.38,0.03,0,0.05,0.69,99.24
159,DGY1988_1,99.78,0.02,0.01,0.05,0.69,99.29
159,DGY1988_2,99.85,0,0,0.84,0.45,98.71
159,DGY1988_3,99.97,0,0.01,0.03,0.52,99.49
159,DGY1988_4,99.78,0.01,0.01,0.08,0.5,99.44
159,DGY2702_1,0.12,3.36,95.95,0.11,92.95,8.8
159,DGY2702_2,0.1,4.54,94.33,0.1,95.07,6.11
159,DGY2702_3,0.05,7.68,90.94,0.03,94.44,6.67
159,DGY2702_4,0.04,4.02,94.87,0.05,90.88,10.85
159,DGY2748_1,3.41,92.91,3.9,0.16,13.06,90.98
159,DGY2748_2,13.88,86.25,2.77,0.19,58.34,47.29
159,DGY2748_3,2.05,93.73,4.12,0.09,34.42,67.7
159,DGY2748_4,3.8,88.12,6.76,3.6,40,57.54
159,DGY2750_1,0.31,92.12,6.49,0.01,75.8,25.43
159,DGY2750_3,0.21,93.83,5.1,0.05,81.07,19.74
159,DGY2751_1,91.96,7.67,0.24,92,3.76,4.3
159,DGY2751_2,0.63,95.57,3.35,0.12,46.09,55.14
159,DGY2751_3,0.5,94.55,4.42,0.06,81.38,19.64
159,DGY2751_4,1.31,95.17,3.25,0.14,24.77,76.7
159,DGY2755_1,8.95,88.5,2.91,5.54,65.01,32
159,DGY2755_2,1.28,94.62,3.61,0.11,21.77,79.75
159,DGY2755_3,1.52,91.71,6.03,0.12,25.93,75.61
159,DGY2755_4,1.79,88.85,8.14,0.09,43.58,58.52
159,DGY2769_1,0.04,11.11,88.51,0.04,92.48,9.06
159,DGY2769_2,0.14,4.23,95.49,0.14,94.44,6.6
159,DGY2769_3,0.13,10.4,89.32,0.08,94.03,7.28
159,DGY2769_4,0.03,5.02,94.8,0.01,93.67,7.61
177,DGY1_1,99.99,0,0,99.94,0,0
177,DGY1_2,99.95,0.02,0,99.94,0,0
177,DGY1_3,100,0,0,99.97,0,0
177,DGY500_1,99.95,0.03,0.01,0.11,91.95,9.07
177,DGY500_2,99.91,0.07,0,0.49,93.61,6.75
177,DGY500_3,99.96,0.04,0,0.08,97.76,2.55
177,DGY1315_1,99.91,0.04,0.04,0.11,0.61,99.47
177,DGY1315_2,99.97,0.03,0,0.03,13.04,92.72
177,DGY1315_3,99.97,0,0.01,0.15,0.92,99.43
177,DGY1657_1,99.99,0,0,0.04,96.14,4.48
177,DGY1657_2,99.97,0.01,0,0.01,97.37,3.08
177,DGY1657_3,99.99,0,0,0,97.38,3.22
177,DGY2331_1,0.09,27.27,69.43,99.77,0.06,0.06
177,DGY2331_2,0.01,20.79,75.97,99.96,0.01,0
177,DGY2331_3,0.07,62.83,32.89,99.98,0,0
177,DGY2349_1,0.21,93.62,5.21,99.85,0.01,0.03
177,DGY2349_2,0.07,94.35,1.07,99.93,0,0.02
177,DGY2349_3,0.05,96.2,1.57,99.98,0,0
177,DGY2543_1,23.07,43.94,0.38,0.5,98.99,0.61
177,DGY2543_2,0.89,91.43,1.27,0.07,98.82,1.43
177,DGY2543_3,8.23,88.24,2.86,8.2,88.56,3.86
177,DGY2546_1,0.06,93.77,5.23,0.04,93.29,7.99
177,DGY2546_2,0.07,95.22,3.95,0.07,93.94,6.95
177,DGY2546_3,0.1,95.16,3.89,0.07,95.22,5.71
177,DGY1883_1,99.97,0.02,0,0.1,0.1,99.81
177,DGY1883_2,100,0,0,0.03,0.23,99.73
177,DGY1883_3,99.98,0.02,0,0.12,0.14,99.76
177,DGY1883_4,99.94,0.04,0,0.04,0.15,99.83
177,DGY1886_1,99.95,0,0.03,0.02,70.74,31.32
177,DGY1886_2,99.98,0.02,0,0.07,41.1,59.66
177,DGY1886_3,99.94,0.02,0.02,0.13,42.47,59.56
177,DGY1886_4,99.97,0,0,1,60.34,39.91
177,DGY1917_1,100,0,0,0.04,0.9,99.07
177,DGY1917_2,99.98,0,0.02,0.24,0.84,98.94
177,DGY1917_3,99.99,0.01,0,0.03,0.63,99.35
177,DGY1917_4,99.96,0.03,0.01,0.07,0.39,99.54
177,DGY1920_1,94.25,5.57,0.05,0.03,6.49,93.8
177,DGY1920_2,100,0,0,0.44,1.48,98.56
177,DGY1920_3,100,0,0,0.05,1.14,99.12
177,DGY1920_4,99.97,0,0.02,0.02,0.88,99.41
177,DGY1976_1,99.91,0.03,0.04,0.1,0.72,99.18
177,DGY1976_2,100,0,0,0.03,0.93,99.04
177,DGY1976_3,99.97,0,0,0.07,0.83,99.09
177,DGY1976_4,99.99,0,0.01,0.06,0.69,99.26
177,DGY1988_1,99.95,0.04,0,0.09,0.54,99.39
177,DGY1988_2,100,0,0,0.9,0.43,98.64
177,DGY1988_3,99.98,0,0,0.05,0.19,99.76
177,DGY1988_4,100,0,0,0.05,0.35,99.61
177,DGY2702_1,0.08,3.16,96.24,0.04,91.3,11.19
177,DGY2702_2,0.03,5.79,93.1,0.01,92.33,9.73
177,DGY2702_3,0.07,10.21,88.22,0.07,90.29,11.85
177,DGY2702_4,0.11,3.69,95.62,0.08,85.62,17.86
177,DGY2748_1,0.31,97.68,1.55,0.05,7.59,93.4
177,DGY2748_2,0.32,98.53,0.94,0.12,69.25,40.14
177,DGY2748_3,0.04,95.71,3.73,0.01,31.27,69.52
177,DGY2748_4,1.87,92.62,4.54,1.89,43.55,55.91
177,DGY2750_1,0.09,92.13,6.56,0.07,77.32,24.5
177,DGY2750_3,0.02,92.9,5.9,0.02,81.76,19.57
177,DGY2751_1,94.85,4.96,0.14,94.72,2.91,2.36
177,DGY2751_2,0.14,96.01,3.31,0.13,48.15,52.57
177,DGY2751_3,0.05,95.28,3.96,0.04,82.77,18.34
177,DGY2751_4,0.09,96.44,2.96,0.05,23.91,76.88
177,DGY2755_1,2.71,95.16,1.79,2.54,74.48,26.72
177,DGY2755_2,0.13,96.21,3.12,0.08,21.57,78.85
177,DGY2755_3,0.11,95.82,3.31,0.06,29.06,71.53
177,DGY2755_4,0.03,93.92,5.33,0.04,60.12,41.22
177,DGY2769_1,0.21,13.19,86.18,0.2,92.45,8.65
177,DGY2769_2,0.14,4.11,95.45,0.12,92.88,8.52
177,DGY2769_3,0.04,11.4,88.42,0.04,92.51,8.93
177,DGY2769_4,0.12,5.89,93.91,0.09,93.52,7.72
195,DGY1_1,99.88,0.03,0.09,99.8,0.09,0
195,DGY1_2,99.95,0.02,0.03,99.93,0.03,0
195,DGY1_3,99.96,0,0.03,99.96,0.03,0
195,DGY500_1,99.84,0.05,0.09,0.17,89.07,12.32
195,DGY500_2,99.83,0.1,0.07,0.69,91.03,9.23
195,DGY500_3,99.91,0.03,0.04,0.06,97.99,2.57
195,DGY1315_1,99.64,0.02,0.32,0.02,0.78,99.35
195,DGY1315_2,99.89,0,0.11,0.09,15.05,91.68
195,DGY1315_3,99.92,0.03,0.04,0.08,0.9,99.39
195,DGY1657_1,99.95,0,0.02,0,95.18,5.48
195,DGY1657_2,99.92,0.02,0.06,0.08,96.79,3.62
195,DGY1657_3,99.9,0.02,0.05,0.05,96.9,3.61
195,DGY2331_1,0.09,27.51,68.59,99.83,0.05,0.09
195,DGY2331_2,0.02,19.27,77.97,99.88,0.09,0
195,DGY2331_3,0.1,55.04,40.74,99.94,0.06,0
195,DGY2349_1,3.12,91.83,4.83,99.81,0.04,0.13
195,DGY2349_2,24.23,79.72,1.28,99.98,0,0
195,DGY2349_3,9.06,92.02,1.27,99.98,0.02,0
195,DGY2543_1,32.28,69.53,0.71,0.87,98.15,1.05
195,DGY2543_2,6.93,91.99,1.86,0.06,98.49,1.71
195,DGY2543_3,14.86,83,2.3,13.22,84.18,3.3
195,DGY2546_1,1.7,93.32,4.58,0.08,94.97,5.81
195,DGY2546_2,5.43,93.37,2.23,0.02,97.29,3.25
195,DGY2546_3,3.65,93.91,2.95,0.23,96.64,3.95
195,DGY1883_1,99.94,0.01,0.04,0.15,0.16,99.69
195,DGY1883_2,99.94,0,0.06,0.02,0.29,99.68
195,DGY1883_3,99.88,0.05,0.07,0.07,0.16,99.74
195,DGY1883_4,99.87,0.04,0.1,0.04,0.31,99.66
195,DGY1886_1,99.92,0.03,0.05,0.05,73.96,29.76
195,DGY1886_2,99.95,0.02,0.03,0.02,44.99,55.41
195,DGY1886_3,99.93,0.02,0.05,0.09,49.43,53.98
195,DGY1886_4,99.92,0.03,0.05,0.75,67,32.97
195,DGY1917_1,99.97,0,0.03,0.03,0.66,99.31
195,DGY1917_2,99.88,0,0.1,0.27,1.2,98.48
195,DGY1917_3,99.96,0.03,0.01,0.04,0.59,99.41
195,DGY1917_4,99.95,0.02,0.02,0.05,0.37,99.59
195,DGY1920_1,92.64,7.31,0.15,0.12,8.59,91.55
195,DGY1920_2,99.98,0,0.02,0.63,1.71,98.37
195,DGY1920_3,99.95,0,0.05,0.05,0.92,99.33
195,DGY1920_4,99.96,0.04,0,0.02,0.55,99.63
195,DGY1976_1,99.94,0,0.04,0.07,0.63,99.32
195,DGY1976_2,99.93,0.01,0.05,0.01,1.1,98.9
195,DGY1976_3,99.97,0.02,0.02,0.02,0.67,99.33
195,DGY1976_4,99.96,0,0.04,0.04,0.41,99.64
195,DGY1988_1,99.83,0.06,0.11,0.12,0.58,99.31
195,DGY1988_2,99.96,0.02,0.02,0.36,0.5,99.18
195,DGY1988_3,99.98,0,0,0.04,0.38,99.6
195,DGY1988_4,99.95,0.02,0.03,0.1,0.54,99.37
195,DGY2702_1,0.97,2.65,95.94,0.95,89.58,12.51
195,DGY2702_2,0.06,5.36,93.33,0.03,92.39,9.84
195,DGY2702_3,0.11,14.24,83.84,0.06,93.7,7.43
195,DGY2702_4,0.09,4.68,94.31,0.06,89.82,12.8
195,DGY2748_1,1.11,96.18,2.66,0.11,7.86,92.81
195,DGY2748_2,4.06,95.41,1.8,0.32,62.45,51.17
195,DGY2748_3,0.33,95.42,3.81,0.11,31.71,68.85
195,DGY2748_4,1.73,95.02,2.9,0.9,47.55,52.41
195,DGY2750_1,0.13,89.51,8.79,0.12,78.7,23.38
195,DGY2750_3,0.05,91.51,7.31,0.02,82.22,19.29
195,DGY2751_1,96.8,3.02,0.15,96.74,2.06,1.21
195,DGY2751_2,0.79,96.35,2.68,0.24,51.27,49.45
195,DGY2751_3,0.22,95.11,4.04,0.04,83.52,17.54
195,DGY2751_4,0.34,96.75,2.55,0.05,24.71,75.91
195,DGY2755_1,5.52,93.62,1.55,2.38,78.7,23.78
195,DGY2755_2,0.38,96.06,3.16,0.13,22.48,77.87
195,DGY2755_3,0.29,94.06,4.77,0.07,32.54,68.28
195,DGY2755_4,0.14,91.41,7.57,0.01,71.2,30.63
195,DGY2769_1,0.18,14.13,84.94,0.09,93.43,7.52
195,DGY2769_2,0.46,4.3,95.04,0.2,94.83,5.88
195,DGY2769_3,0.03,14.05,85.78,0.03,93.09,8.22
195,DGY2769_4,0.11,6.25,93.55,0.05,95.1,5.87
219,DGY1_1,99.69,0,0,100,0,0
219,DGY1_2,99.13,0.02,0,99.98,0,0
219,DGY1_3,99.09,0.02,0,99.97,0,0
219,DGY500_1,98.93,0.05,0,0.15,94.31,6.28
219,DGY500_2,99.69,0.01,0,0.38,94.71,5.55
219,DGY500_3,98.91,0,0,0.09,99.49,0.54
219,DGY1315_1,99.56,0.02,0,0.1,0.58,99.55
219,DGY1315_2,99.71,0,0,0.02,34.35,76.12
219,DGY1315_3,99.44,0.02,0,0.05,8.1,96.06
219,DGY1657_1,99.46,0.02,0,0.06,98.24,1.86
219,DGY1657_2,99.81,0.04,0,0.11,98.68,1.45
219,DGY1657_3,99.74,0,0,0.04,98.89,1.35
219,DGY2331_1,0.17,66.37,29.33,99.98,0.02,0
219,DGY2331_2,0.04,51.22,44.42,99.96,0,0
219,DGY2331_3,0.13,81.44,16.2,99.96,0,0
219,DGY2349_1,9.11,91.02,1.86,99.87,0,0.05
219,DGY2349_2,37,68.18,0.3,100,0,0
219,DGY2349_3,25.49,78.54,0.6,100,0,0
219,DGY2543_1,10.02,89.02,1.45,1.3,97.45,1.69
219,DGY2543_2,23.34,76.79,0.93,0.3,99.16,0.65
219,DGY2543_3,30.13,70.03,1.5,22.21,76.03,2.07
219,DGY2546_1,3.05,94.01,3.57,0.11,95.59,5.09
219,DGY2546_2,8.45,90.96,2.5,0,96.97,3.68
219,DGY2546_3,2.98,94.95,2.4,26.7,71.81,1.72
219,DGY1883_1,99.84,0,0.02,0.2,0.28,99.51
219,DGY1883_2,99.56,0.02,0.02,0.07,0.15,99.8
219,DGY1883_3,99.51,0.04,0,0.13,0.37,99.51
219,DGY1883_4,99.46,0.02,0.02,0.12,0.33,99.57
219,DGY1886_1,99.51,0.05,0,0.07,87.51,14.87
219,DGY1886_2,99.27,0.06,0,1.1,68.71,34.75
219,DGY1886_3,99.39,0,0,0.08,70.81,31.76
219,DGY1886_4,99.71,0,0,0.4,78.59,21.61
219,DGY1917_1,99.82,0.02,0,0.04,0.89,99.06
219,DGY1917_2,99.14,0,0,0.31,0.92,98.8
219,DGY1917_3,99.66,0.03,0,0.07,0.51,99.39
219,DGY1917_4,99.23,0,0,0,0.25,99.75
219,DGY1920_1,95.9,4.07,0.05,0.09,5.84,94.3
219,DGY1920_2,99.17,0,0,0.21,1.61,98.79
219,DGY1920_3,99.79,0.06,0,0.19,1.33,98.8
219,DGY1920_4,94.29,4.76,0,9.52,1.9,88.57
219,DGY1976_1,99.83,0.05,0,0.08,0.48,99.47
219,DGY1976_2,99.81,0.03,0,0.02,0.81,99.14
219,DGY1976_3,99.85,0,0,0.06,0.65,99.33
219,DGY1976_4,99.96,0.02,0,0.04,0.61,99.37
219,DGY1988_1,99.97,0,0,0.08,0.5,99.43
219,DGY1988_2,99.68,0.02,0.02,1.15,0.28,98.57
219,DGY1988_3,99.9,0.02,0.02,0.08,0.36,99.62
219,DGY1988_4,99.92,0,0,0.08,0.48,99.5
219,DGY2702_1,0.83,3.81,94.94,0.8,89.58,12.3
219,DGY2702_2,0.11,8.25,90.04,0.11,92.78,8.65
219,DGY2702_3,0.52,36.22,60.31,0.5,93.94,6.35
219,DGY2702_4,0.1,5.92,93,0.1,86.78,16.52
219,DGY2748_1,1.66,95.48,3.01,0.06,9.68,90.88
219,DGY2748_2,10,90.62,2.72,0.19,65.59,47.29
219,DGY2748_3,0.62,94.87,3.73,0.07,40.23,60.48
219,DGY2748_4,5.32,91.09,3.95,0.25,53.67,46.85
219,DGY2750_1,0.16,88.04,9.95,0.03,82.76,19.37
219,DGY2750_3,1.36,94.16,4.04,0.04,89.93,11.37
219,DGY2751_1,96.72,2.77,0.2,96.8,2.6,0.63
219,DGY2751_2,1.98,93.61,4.21,0.79,56.16,44.13
219,DGY2751_3,0.27,92.21,6.46,0.09,82.87,18.68
219,DGY2751_4,1.05,94.88,3.75,0.24,32.63,67.64
219,DGY2755_1,6.46,93.24,1.88,0.82,85.99,18.16
219,DGY2755_2,0.35,93.91,4.61,0.14,22.18,78.08
219,DGY2755_3,0.36,93.4,5.3,0.17,42.33,58.52
219,DGY2755_4,0.19,88.96,9.41,0.17,77.3,25.03
219,DGY2769_1,0.37,14.02,84.78,0.15,94.73,6.13
219,DGY2769_2,0.24,3.9,95.49,0.17,94.58,6.12
219,DGY2769_3,0.07,14.88,84.72,0.03,92.01,9.56
219,DGY2769_4,0.15,6.56,92.98,0.11,96.41,4.67
